Nombre,Género
Alcides Arguedas,Hombre
Matilde Casazola,Mujer
Javier del Granado,Hombre
Alfonso Gumucio Dagron,Hombre
Víctor Montoya,Hombre
Edmundo Paz Soldán,Hombre
Jaime Sáenz,Hombre
José Ignacio de Sanjinés,Hombre
Pedro Shimose,Hombre
Gastón Suárez,Hombre
Franz Tamayo,Hombre
Adela Zamudio,Mujer
Fernando Alegria,Hombre
Isabel Allende,Mujer
Miguel Arteche,Hombre
Sergio Badilla Castillo,Hombre
Pedro Balmaceda,Hombre
Eduardo Barrios,Hombre
Alberto Blest Gana,Hombre
Roberto Bolaño,Hombre
María Luisa Bombal,Mujer
Marta Brunet,Mujer
Francisco Coloane,Hombre
Adolfo Couve,Hombre
Eugenio Cruz Vargas,Hombre
Pedro Nolasco Cruz Vergara,Hombre
José Donoso,Hombre
Ariel Dorfman,Hombre
Joaquín Edwards Bello,Hombre
Jorge Edwards,Hombre
Diamela Eltit,Mujer
Francisco Antonio Encina,Hombre
Alberto Fuguet,Hombre
Olga Grau,Mujer
Óscar Hahn,Hombre
Vicente Huidobro,Hombre
Hermógenes Irisarri,Hombre
Enrique Lafourcade,Hombre
Pedro Lemebel,Hombre
Enrique Lihn,Hombre
Baldomero Lillo,Hombre
Carmen Marai,Mujer
Gabriela Mistral,Mujer
Pablo Neruda,Hombre
Nicanor Parra,Hombre
Violeta Parra,Mujer
Marcela Paz,Mujer
Carlos Pezoa Véliz,Hombre
Salvador Reyes,Hombre
Gonzalo Rojas,Hombre
Manuel Rojas,Hombre
Luis Sepúlveda,Hombre
Marcela Serrano,Mujer
Miguel Serrano,Hombre
Víctor Domingo Silva,Hombre
Antonio Skármeta,Hombre
Mercedes Valdivieso,Mujer
Egon Wolff,Hombre
Héctor Abad Faciolince,Hombre
Manuel Ancízar,Hombre
Gonzalo Arango,Hombre
Helena Araújo,Mujer
Porfirio Barba-Jacob,Hombre
Andrés Caicedo,Hombre
James Cañón,Hombre
Tomás Carrasquilla,Hombre
Germán Castro Caycedo,Hombre
Gabriel García Márquez,Hombre
Adolfo León Gómez,Hombre
León de Greiff,Hombre
Jorge Isaacs,Hombre
Jaime Manrique,Hombre
Santiago Martínez Delgado,Hombre
Álvaro Mutis,Hombre
Rafael Pombo,Hombre
Laura Restrepo González,Mujer
José Eustasio Rivera,Hombre
Daniel Samper Pizano,Hombre
José Asunción Silva,Hombre
Guillermo Valencia,Hombre
Fernando Vallejo,Hombre
José María Vargas Vila,Hombre
Abdón Ubidia,Hombre
Adalberto Ortiz,Hombre
Alejandro Carrión,Hombre
Alfredo Pareja Diezcanseco,Hombre
Alicia Yánez Cossío,Mujer
Ángel Felicísimo Rojas,Hombre
Arturo Borja,Hombre
Benjamín Carrión,Hombre
Carlos Eduardo Jaramillo Castillo,Hombre
César Dávila Andrade,Hombre
Demetrio Aguilera Malta,Hombre
Edna Iturralde,Mujer
Efraín Jara Idrovo,Hombre
Enrique Gil Gilbert,Hombre
Ernesto Noboa y Caamaño,Hombre
Eugenio Espejo,Hombre
Euler Granda,Hombre
Fanny Carrión de Fierro,Mujer
Francisco Arízaga Luque,Hombre
Gabriel Cevallos García,Hombre
Galo René Pérez,Hombre
Humberto Fierro,Hombre
Ignacio Lasso,Hombre
Ileana Espinel,Mujer
Iván Carvajal Aguirre,Hombre
Iván Oñate,Hombre
Joaquín Gallegos Lara,Hombre
Jorge Carrera Andrade,Hombre
Jorge Enrique Adoum,Hombre
Jorge Icaza Coronel,Hombre
José de la Cuadra,Hombre
José María Egas,Hombre
José Martínez Queirolo,Hombre
José Rumazo González,Hombre
Juan León Mera,Hombre
Juan Montalvo,Hombre
Julio Pazos Barrera,Hombre
Karina Galvez,Mujer
Luis Aguilar-Monsalve,Hombre
Luis Cordero Crespo,Hombre
Luis Costales,Hombre
María Fernanda Espinosa,Mujer
Medardo Ángel Silva,Hombre
Miguel Donoso Pareja,Hombre
Miguel Riofrío,Hombre
Nelson Estupiñán Bass,Hombre
Numa Pompilio Llona,Hombre
Osvaldo Hurtado,Hombre
Pablo Balarezo Moncayo,Hombre
Pedro Jorge Vera,Hombre
Rafael Díaz Ycaza,Hombre
Raúl Andrade Moscoso,Hombre
Remigio Crespo Toral,Hombre
Rodolfo Pérez Pimentel,Hombre
Sergio Román Armendáriz,Hombre
Sonia Manzano Vela,Mujer
Vicente Cabrera Funes,Hombre
Víctor Manuel Rendón,Hombre
Inca Garcilaso de la Vega,Hombre
Felipe Guaman Poma de Ayala,Hombre
José María Arguedas,Hombre
Cesar Vallejo,Hombre
Alfredo Bryce,Hombre
Manuel González Prada,Hombre
Clorinda Matto de Turner,Mujer
José Carlos Mariátegui,Hombre
Julio Ramón Ribeyro,Hombre
Abraham Valdelomar,Hombre
José María Eguren,Hombre
Mario Vargas Llosa,Hombre
Enrique Lopez Albujar,Hombre
Ricardo Palma,Hombre
Alonso Cueto,Hombre
María Emma Mannarelli,Mujer
Antonio Cisneros,Hombre
César Calvo,Hombre
Gunter Silva Passuni,Hombre
Blanca Varela,Mujer
Carlos Yushimito,Hombre
Renato Cisneros,Hombre
Daniel Alarcón,Hombre
Mario Bellatin,Hombre
Santiago Roncagliolo,Hombre
Ciro Alegría,Hombre
Martín Adán,Hombre
Enrique Verástegui,Hombre
Manuel Scorza,Hombre
Carlos Castaneda,Hombre
Gabriela Wiener,Mujer
Jaime Bayly,Hombre
Fernando Iwasaki,Hombre
Iván Thays,Hombre
Claudia Ulloa,Mujer
Enrique Prochazka,Hombre
Jennifer Thorndike,Mujer
Oswaldo Reynoso,Hombre
Cronwell Jara,Hombre
Fernando Ampuero,Hombre
Pedro Félix Novoa,Hombre
Claudia Salazar Jiménez,Mujer
Jorge Eduardo Benavides,Hombre
Andrés Bello,Hombre
Adriano González León,Hombre
Andrés Eloy Blanco,Hombre
Aquiles Nazoa,Hombre
Arturo Uslar Pietri,Hombre
Boris Izaguirre,Hombre
Eduardo Blanco,Hombre
Eduardo Liendo,Hombre
Eugenio Montejo,Hombre
Francisco Herrera Luque,Hombre
Francisco Massiani,Hombre
Fermín Toro,Hombre
Guillermo Meneses,Hombre
Hanni Ossott,Mujer
Juan Antonio Pérez Bonalde,Hombre
Laureano Vallenilla Lanz,Hombre
Manuel Díaz Rodríguez,Hombre
Mariano Picón Salas,Hombre
Miguel Otero Silva,Hombre
Rafael Arráiz Lucca,Hombre
Rafael Cadenas,Hombre
Rómulo Gallegos,Hombre
Rufino Blanco Fombona,Hombre
Salvador Garmendia,Hombre
Teresa de la Parra,Mujer
José Antonio Ramos Sucre,Hombre
Vicente Gerbasi,Hombre
Alberto Barrera Tyszka,Hombre
Adalgisa Nery,Mujer
Adélia Prado,Mujer
Adolfo Caminha,Hombre
Adonias Filho,Hombre
Afonso Arinos,Hombre
Alberto de Oliveira,Hombre
Alcântara Machado,Hombre
Alfredo d'Escragnolle Taunay,Hombre
Alice Dayrell Caldeira Brant,Mujer
Aluísio de Azevedo,Hombre
Alvarenga Peixoto,Hombre
Álvares de Azevedo,Hombre
Ana Cristina César,Mujer
Ana Maria Machado,Mujer
Ana Miranda,Mujer
Aníbal Machado,Hombre
Antônio Gonçalves Dias,Hombre
Antônio José da Silva,Hombre
António Vieira,Hombre
Ariano Suassuna,Hombre
Aristides Fraga Lima,Hombre
Artur Azevedo,Hombre
Augusto de Campos,Hombre
Augusto de Lima,Hombre
Augusto dos Anjos,Hombre
Autran Dourado,Hombre
Basílio da Gama,Hombre
Bernardo Guimarães,Hombre
Camilo Pessanha,Hombre
Carolina Maria de Jesus,Mujer
Carlos Drummond de Andrade,Hombre
Casimiro de Abreu,Hombre
Castro Alves,Hombre
Cassiano Ricardo,Hombre
Cecília Meireles,Mujer
Clarice Lispector,Mujer
Cláudio Manuel da Costa,Hombre
Conceição Evaristo,Mujer
Cora Coralina,Mujer
Dias Gomes,Hombre
Érico Veríssimo,Hombre
Euclides da Cunha,Hombre
Fabrício Carpi Nejar,Hombre
Ferreira Gullar,Hombre
Gilberto Mendonça Teles,Hombre
Gonçalves de Magalhães,Hombre
Graça Aranha,Hombre
Graciliano Ramos,Hombre
Gregório de Matos,Hombre
Gustavo Dourado,Hombre
Haroldo de Campos,Hombre
Henriqueta Lisboa,Mujer
Hilda Hilst,Mujer
João Cabral de Melo Neto,Hombre
João da Cruz e Sousa,Hombre
João do Rio,Hombre
João Gilberto Noll,Hombre
João Guimarães Rosa,Hombre
João Simões Lopes Neto,Hombre
João Ubaldo Ribeiro,Hombre
Joaquim Manuel de Macedo,Hombre
Jorge Amado,Hombre
José de Alencar,Hombre
José Lins do Rego,Hombre
José Mauro de Vasconcelos,Hombre
Laerte,Mujer
Lima Barreto,Hombre
Lúcia Machado de Almeida,Mujer
Lya Luft,Mujer
Lygia Fagundes Telles,Mujer
Machado de Assis,Hombre
Manuel Bandeira,Hombre
Manuel de Araújo Porto-alegre,Hombre
Márcio Souza,Hombre
Mário de Andrade,Hombre
Mario Quintana,Hombre
Martins Pena,Hombre
Menotti Del Picchia,Hombre
Milton Hatoum,Hombre
Monteiro Lobato,Hombre
Murilo Mendes,Hombre
Narbal Fontes,Hombre
Nélida Piñon,Mujer
Nélson Rodrigues,Hombre
Olavo Bilac,Hombre
Orígenes Lessa,Hombre
Osman Lins,Hombre
Oswald de Andrade,Hombre
Paulo Coelho,Hombre
Paulo Leminski,Hombre
Paulo Lins,Hombre
Pedro Bloch,Hombre
Rachel de Queiroz,Mujer
Raul Pompéia,Hombre
Rubem Braga,Hombre
Rubem Fonseca,Hombre
Sérgio Sant'Anna,Hombre
Socorro Acioli,Mujer
Sousândrade,Hombre
Tomás Antônio Gonzaga,Hombre
Vladimir Herzog,Hombre
Zélia Gattai,Mujer
Ziraldo Alves Pinto,Hombre
Reinaldo Arenas,Hombre
Guillermo Cabrera Infante,Hombre
Alejo Carpentier,Hombre
Daína Chaviano,Mujer
Julián del Casal,Hombre
Gertrudis Gómez de Avellaneda,Mujer
Nicolás Guillén,Hombre
José María Heredia,Hombre
José Lezama Lima,Hombre
José Martí,Hombre
Heberto Padilla,Hombre
Virgilio Piñera,Hombre
Pedro Pérez Sarduy,Hombre
Severo Sarduy,Hombre
Pedro Juan Gutiérrez,Hombre
Julia Alvarez,Mujer
Arambilet,Hombre
Juan Bosch,Hombre
Manuel del Cabral,Hombre
Aída Cartagena Portalatín,Mujer
Hilma Contreras,Mujer
Junot Díaz,Hombre
Pedro Henríquez Ureña,Hombre
Pedro Mir,Hombre
Salomé Ureña,Mujer
Edwidge Danticat,Mujer
René Depestre,Hombre
Roger Dorsinville,Hombre
Franck Étienne,Hombre
Frédéric Marcelin,Hombre
Félix Morisseau-Leroy,Hombre
Justin Lhérisson,Hombre
Jacques Roumain,Hombre
Fray Íñigo Abbad y Lasierra,Hombre
Manuel Alonso,Hombre
Yolanda Arroyo Pizarro,Mujer
Alejandrina Benítez de Gautier,Mujer
Giannina Braschi,Mujer
Julia de Burgos,Mujer
Nemesio Canales,Hombre
Cayetano Coll y Toste,Hombre
Virgilio Dávila,Hombre
Nelson Antonio Denis,Hombre
Abelardo Díaz Alfaro,Hombre
José de Diego,Hombre
Edwin Figueroa,Hombre
Rosario Ferré,Mujer
Magali García Ramis,Mujer
José Gautier Benítez,Hombre
José Luis González,Hombre
Eugenio María de Hostos,Mujer
Enrique Laguerre,Hombre
Mercedes Negrón Muñoz,Mujer
Tato Laviera,Hombre
Juan Damián López de Haro,Hombre
Luis López Nieves,Hombre
René Marqués,Hombre
Nemir Matos-Cintrón,Mujer
Francisco Matos Paoli,Hombre
Olga Nolla,Mujer
Luis Palés Matos,Hombre
Benito Pastoriza Iyodo,Hombre
Pedro Pietri,Hombre
Miguel Piñero,Hombre
Manuel Ramos Otero,Hombre
Lola Rodríguez de Tió,Mujer
Luis Rafael Sánchez,Hombre
Esmeralda Santiago,Mujer
Mayra Santos-Febres,Mujer
Alejandro Tapia y Rivera,Hombre
Diego de Torres Vargas,Hombre
Luz María Umpierre,Mujer
Lourdes Vázquez,Mujer
Ana Lydia Vega,Mujer
Manuel Zeno Gandía,Hombre
Joaquín García Monge,Hombre
Carmen Naranjo,Mujer
Oscar Núñez Oliva,Hombre
Manlio Argueta,Hombre
Roque Dalton,Hombre
Jacinta Escudos,Mujer
Claudia Lars,Mujer
Salarrué,Hombre
Miguel Ángel Asturias,Hombre
Marco Antonio Flores,Hombre
Augusto Monterroso,Hombre
Boris Amado,Hombre
Óscar Acosta,Hombre
Ramón Amaya Amador,Hombre
Eduardo Bähr,Hombre
Augusto Coello,Hombre
Julio Escoto,Hombre
Javier Abril Espinoza,Hombre
Lucila Gamero de Medina,Mujer
Juan Ramón Molina,Hombre
Leticia de Oyuela,Mujer
Roberto Sosa,Hombre
Juan Pablo Suazo Euceda,Hombre
Froylán Turcios,Hombre
Claribel Alegría,Mujer
Emilio Álvarez Lejarza,Hombre
Emilio Álvarez Montalván,Hombre
Gioconda Belli,Mujer
Tomás Borge,Hombre
Omar Cabezas,Hombre
Ernesto Cardenal,Hombre
Blanca Castellón,Mujer
José Coronel Urtecho,Hombre
Alfonso Cortés,Hombre
Arturo Cruz,Hombre
Pablo Antonio Cuadra,Hombre
Rubén Darío,Hombre
Karly Gaitán Morales,Mujer
Salomón Ibarra Mayorga,Hombre
Erwin Krüger,Hombre
Francisco Mayorga,Hombre
Christianne Meneses Jacobs,Mujer
Rosario Murillo,Mujer
Azarías H. Pallais,Hombre
Joaquín Pasos,Hombre
Horacio Peña,Hombre
Sergio Ramírez,Hombre
Arlen Siu,Mujer
Julio Valle Castillo,Hombre
Daisy Zamora,Mujer
Rosa María Britton,Mujer
Gloria Guardia,Mujer
María Olimpia de Obaldía,Mujer
Ricardo Miró,Hombre
José Luis Rodríguez Pittí,Hombre
Nezahualcóyotl,Hombre
Juan Ruiz de Alarcón,Hombre
Juana Inés de la Cruz,Mujer
José Joaquín Fernández de Lizardi,Hombre
Ignacio Manuel Altamirano,Hombre
José Rosas Moreno,Hombre
Manuel Acuña,Hombre
Salvador Díaz Mirón,Hombre
Manuel Gutiérrez Nájera,Hombre
Amado Nervo,Hombre
Mariano Azuela,Hombre
Alfonso Reyes,Hombre
Bruno Traven,Hombre
Manuel Maples Arce,Hombre
Germán List Arzubide,Hombre
Carlos Pellicer,Hombre
Arqueles Vela,Hombre
Nellie Campobello,Mujer
Antonieta Rivas Mercado,Mujer
Xavier Villaurrutia,Hombre
Agustín Yáñez,Hombre
Salvador Novo,Hombre
Guadalupe Dueñas,Mujer
Octavio Paz,Hombre
José Revueltas,Hombre
Elena Garro,Mujer
Pita Amor,Mujer
Alí Chumacero,Hombre
Juan José Arreola,Hombre
Juan Rulfo,Hombre
Ricardo Garibay,Hombre
Rosario Castellanos,Mujer
Jaime Sabines,Hombre
Tomás Segovia,Hombre
Jorge Ibargüengoitia,Hombre
Amparo Dávila,Mujer
Carlos Fuentes,Hombre
Margo Glantz,Mujer
Salvador Elizondo,Hombre
Elena Poniatowska,Mujer
Juan García Ponce,Hombre
Vicente Leñero,Hombre
Sergio Pitol,Hombre
Gabriel Zaid,Hombre
Fernando del Paso,Hombre
Carlos Monsiváis,Hombre
José Emilio Pacheco,Hombre
Jesús Gardea,Hombre
Homero Aridjis,Hombre
Héctor Aguilar Camín,Hombre
Paco Ignacio Taibo II,Hombre
Ángeles Mastretta,Mujer
Laura Esquivel,Mujer
Luis Zapata,Hombre
Carmen Boullosa,Mujer
Juan Villoro,Hombre
Guillermo Arriaga,Hombre
Malva Flores,Mujer
Elvia Ardalani,Mujer
Sandra Cisneros,Mujer
Marcos Aguinis,Hombre
César Aira,Hombre
Jorge Luis Borges,Hombre
Adolfo Bioy Casares,Hombre
Emeterio Cerro,Hombre
Julio Cortázar,Hombre
Antonio di Benedetto,Hombre
Esteban Echeverría,Hombre
Macedonio Fernández,Hombre
Fogwill,Hombre
Juan Gelman,Hombre
Oliverio Girondo,Hombre
Che Guevara,Hombre
Ricardo Güiraldes,Hombre
José Hernández,Hombre
Norah Lange,Mujer
Leopoldo Lugones,Hombre
Leopoldo Marechal,Hombre
José Mármol,Hombre
Ezequiel Martínez Estrada,Hombre
Manuel Mujica Láinez,Hombre
Silvina Ocampo,Mujer
Victoria Ocampo,Mujer
Juan L. Ortiz,Hombre
Ricardo Piglia,Hombre
Alejandra Pizarnik,Mujer
Manuel Puig,Hombre
Ricardo Rojas,Hombre
Ernesto Sábato,Hombre
Juan José Saer,Hombre
Domingo Faustino Sarmiento,Hombre
Alfonsina Storni,Mujer
Luisa Valenzuela,Mujer
Rodolfo Walsh,Hombre
Renée Ferrer de Arréllaga,Mujer
José Ricardo Mazó,Hombre
Josefina Pla,Mujer
José María Rivarola Matto,Hombre
Augusto Roa Bastos,Hombre
Delmira Agustini,Mujer
Mario Benedetti,Hombre
Matilde Bianchi,Mujer
María de Montserrat,Mujer
Marosa di Giorgio,Mujer
Eduardo Galeano,Hombre
Julio Herrera y Reissig,Hombre
Jorge Majfud,Hombre
Leo Maslíah,Hombre
Tomás de Mattos,Hombre
Jesús Moraes,Hombre
Juan Carlos Onetti,Hombre
Emilio Oribe,Hombre
Mercedes Rein,Mujer
José Enrique Rodó,Hombre
Cristina Peri Rossi,Mujer
Horacio Quiroga,Hombre
Armonía Somers,Mujer
Juan Zorrilla de San Martín,Hombre